**** Version Voxcom --> 2019.08.12 23:18:29:672 CLT
**** Start OCIClient initialization --> 2019.08.12 23:18:29:688 CLT
**** Sending request at: 2019.08.12 23:18:29:735 CLT
**** Time Out:120

**** Received response (Request process time: 78 ms)
**** Writing response to file: C:\Users\cs\Desktop\VisualStudioProjects\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\41_cloudpbx_response.xml
**** Sending request #: 41 from file: C:\Users\cs\Desktop\VisualStudioProjects\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\41_ActivateNumber_request.xml at: 2019.08.12 23:18:32:320 CLT
**** Time Out:120

**** Received response (Request process time: 15 ms)
**** Voxcom-> Procesando archivo de entrada:C:\Users\cs\Desktop\VisualStudioProjects\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\42_ActivateNumber_request.xml
**** Voxcom-> Procesando archivo de salida :C:\Users\cs\Desktop\VisualStudioProjects\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\42_cloudpbx_response.xml
**** Reading request(s) from file: C:\Users\cs\Desktop\VisualStudioProjects\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\42_ActivateNumber_request.xml
**** Writing response to file: C:\Users\cs\Desktop\VisualStudioProjects\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\42_cloudpbx_response.xml
**** Sending request #: 42 from file: C:\Users\cs\Desktop\VisualStudioProjects\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\42_ActivateNumber_request.xml at: 2019.08.12 23:18:32:367 CLT
**** Time Out:120

**** Received response (Request process time: 15 ms)
**** Voxcom-> Procesando archivo de entrada:C:\Users\cs\Desktop\VisualStudioProjects\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\43_GroupMusicOnHold_request.xml
**** Voxcom-> Procesando archivo de salida :C:\Users\cs\Desktop\VisualStudioProjects\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\43_cloudpbx_response.xml
**** Reading request(s) from file: C:\Users\cs\Desktop\VisualStudioProjects\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\43_GroupMusicOnHold_request.xml
**** Writing response to file: C:\Users\cs\Desktop\VisualStudioProjects\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\43_cloudpbx_response.xml
**** Sending request #: 43 from file: C:\Users\cs\Desktop\VisualStudioProjects\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\43_GroupMusicOnHold_request.xml at: 2019.08.12 23:18:32:398 CLT
**** Time Out:120

**** Received response (Request process time: 47 ms)

Run #: 1 -- Statistics ========================>
Total Requests: 43
Total Time for all requests: 1643 ms
Average Time per request: 38 ms
Smallest request time: 15 ms
Longest request time: 156 ms, FileName: C:\Users\cs\Desktop\VisualStudioProjects\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\servicesFile_cloud\11_SelectServices_request.xml, Time: 2019.08.12 23:18:30:569 CLT
<========================

**** Sending request at: 2019.08.12 23:18:32:461 CLT
**** Time Out:1

**** Received response (Request process time: 1000 ms)
LogoutRequest command successful (no response when OCS)

